SELECT INTERVAL 0 DAY + a IS NULL
-- https://www.db-fiddle.com/f/bJ5hwH8nkKKWM3k5n3Z3dK/0
-- IS NULL has higher precedence...
-----
`!
          (expression: IntervalExpressionPlus[7, 33]
            (left: IntervalExpression[7, 21]
              (intervalToken: INTERVAL[7, 15])
              (WhiteSpace[15, 16])
              (expression: IntegerLiteral[16, 17])
              (WhiteSpace[17, 18])
              (temporalUnit: DAY[18, 21])
            )
            (WhiteSpace[21, 22])
            (operator: Plus[22, 23])
            (WhiteSpace[23, 24])
            (right: IsNullBooleanPrimaryExpression[24, 33]
!`
