SELECT INTERVAL a DAY + b BETWEEN c AND d
-----
`!
          (expression: IntervalExpressionPlus[7, 41]
            (left: IntervalExpression[7, 21]
              (intervalToken: INTERVAL[7, 15])
              (WhiteSpace[15, 16])
              (expression: Identifier[16, 17])
              (WhiteSpace[17, 18])
              (temporalUnit: DAY[18, 21])
            )
            (WhiteSpace[21, 22])
            (operator: Plus[22, 23])
            (WhiteSpace[23, 24])
            (right: BetweenPredicate[24, 41]
!`
